Title playlist;Url playlist;;List Url;Type ;Expert name;Company name;Sub-topics;YouTube account;; ;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpTh4KEu0cHkpnBwg22uoyTQ;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpRba-Kx59pVN4dV6H3YqX44;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpSc1vElWivWCzzib4ohVPBJ;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpQGzp89CRxb59xy-Jnj3hjE;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpTGVahCiO9ENYEj0d6t7mGT;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpT-HF5g4DVVnWh6EQDK-a7j;Playlist;SAP;SAP;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JaIk0jYLc9C6vf9gGZMrEkm;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7Ja-kEYeJ2Z6DoHIkHQjaPRj;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7Jb5C4Kr9MYLZQmKR4M_ytd6;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JYMOm2Ko965Y911R30OTug3;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JafnFvFPYNxb37rGwg_b_nQ;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JbgxeARWUR6GagK_nkmICSs;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JafttaOsxPkWEHv1iAbHr4R;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JbpPUWxFjyPswhOEGWZOuYo;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JYGtdtJ1Ar3TkrFkxWWqdWi;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JZubTFpk5W2nGF3jndytUQq;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JaWa9Y7W-4CukUgOs3catdx;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JaUbWwK9XcDjSQSc_SyAPZT;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7Jaotxx0GD5yloIR184KgPxn;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JbJOttLnr9V1p10JJhHD0uY;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JZk03xP5wG0gFmCx7Dxj69K;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JaSrqVnEoyNmroe3WwhDAE6;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JZYrLOCZA-kWo3Twy-XwEpn;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JZFoMYtCR2YRPBOjsyDefJZ;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JbWv0e4NTKBdmpxFxaAkZtf;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JZ3VZ8q0FhCI375CFnzViT9;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JYAhTiO_thw4Wzx-lVv3BkQ;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JY58_Oq5LOwjljWjcPElNyT;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JZbEa2eOLeVj21NuTChDAYm;Playlist;Salesforce;Salesforce;;;;;;
;https://www.youtube.com/watch?v;;PLnobS_RgN7JZI45NsZgooNtkMaUI6DFyp;Playlist;Salesforce;Salesforce;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygAVv2rSz-bOg3s_VyeP5G9x;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygD7XDHB6fZ0OvCY4OGN2slT;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygAdpFnuydzv4LJXEUPa311c;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygAcGh1KXM3kMrbqA4XGK-qN;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygAUkT8useahvMsPtyieNsqE;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCqsOunSK9aQlTvYZc-QnT0;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygDV-ev_-c49M_zS8IGEgU8t;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygBr3YmyYc9_fof4bNFOVNFl;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygBftIw8dIq07Xum2eItEtcH;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCz4F6kejz_dB-eWtP9kYce;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygAl7i9nIQXasLTMyJjSk8E1;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygAkI4rpPP39zJDDryncB_yc;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygDYQoU_LUw9M4fNYPD-a7zj;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCar5nRNXUPRJSknKu7lf0J;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygBXV_fbbyTCcy-imjkNg_zS;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygBW486jQ1Bd0KItTIsJ7Zl8;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygDgR9CkSOh__EvBpaHc-bak;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygD5IC0c4CBh72giw9tzmOc6;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygC_osDCLJvvQj4LIcejikdf;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygBLuILd3B86EC7_vhVUxIc1;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygB6G4mycKEizCX5GnieDbuu;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygD1F2M7lOzGXHzsCW13c0_r;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCZvOTMKX1Qn2qOFfHGtVjz;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygBVqeRxAMPRtz1Afz3fj7L9;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygA3tC1Xo7A-KhHebaNqVTwb;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCF7JoUR8aQPCecd17yp62o;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCKUZkf5YzVK-UzO2wGUTwI;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCEppGJZwXTBwjxMn3ejv4q;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCzLt6Ct-9fJjWWAfvIyBRM;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLcFwxJMrxygCjFKnI7yigDwcsSNcB7epT;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzsGXcLRb__GDJNVTPLqR3kf;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIztE3nM9givVYw_CpTIffm3F;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzst5bgunk2NCuwkimvZooHa;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzvZR0-OoTtScm2NNo68gWtq;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzsW4TaYdcCtnDVTz-xXkOLQ;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzvL2cIZri305uCRIo1TmMZW;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzsFLTFIjJa5Iq3z_tzr_9bw;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzvAayq-yQexP5uU93FseLph;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzsGuAWaMCiVrNCdU-2Y0ujg;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIztoOgmpazEiigC_COqLMzkL;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzst4RMY50SHAZ2cxD4AHFG5;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzu_Cch2fK2K4yO57d6xT8dt;Playlist;Oracle;Oracle;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzvt7lGD8fVEeOQbwqhb-KUk;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzvg0s-0YcYOnFqnPMw0eFXG;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzuKFtz_7UQz04yWVzHD71cR;Playlist;Oracle;Oracle;;;;;;
;https://www.youtube.com/watch?v;;PLKCk3OyNwIzttBvqSVbrrsuUmh5TzZjP0;Playlist;Oracle;Oracle;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1ExIn0z5fKTwM9woaqaGxXAR;Playlist;WorkDay;WorkDay;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1Ex7HQLVycpRLbD5ZuBun0U_;Playlist;WorkDay;WorkDay;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1Ez6nMITMCK-NJZz6TwddwCM;Playlist;WorkDay;WorkDay;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1Ey8QUX9mUrinfVJCpibm-9p;Playlist;WorkDay;WorkDay;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1Ez6nMITMCK-NJZz6TwddwCM;Playlist;WorkDay;WorkDay;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1EwkpEja7STN2rq48A4vGDH8;Playlist;WorkDay;WorkDay;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1EwXC6-dwR2jFGHHlkSM-x3n;Playlist;WorkDay;WorkDay;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1EzaQuHlgDoGSe0P4w8nKw9C;Playlist;WorkDay;WorkDay;;;;;;
;https://www.youtube.com/watch?v;;PLH6Be9QWl1ExH0L2S69Wrtf7wBMsP7OYT;Playlist;WorkDay;WorkDay;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkTzEZJyPwBu32T_V43of-ES;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkRcY5BWqxGEm-ffTAb2GBM6;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkSUAn71-1HFIp7-rIqXJcji;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkRMsNMeukpjbBCEhTl_ulFs;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkT5y3G8NnI5VMJsIDk_NUZa;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkRcPkCKzReoUQ0lTPkfb9N2;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkRodv4mJlvTUil11kS2FIqC;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkToVsFJXVFFWnH9gvPp_8oX;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkQOXmi2WGfwN6bnhLcT57Iw;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkSpfpkRqouZtOgNJuUucImx;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkQuOuvr-3NxIaYZoiWzEiZU;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkRb7-HWjVLuJl0ExF7Hw4Ae;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkT9P7f2jhorbCsqpK3X5NX9;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkQvXGOE04AzwLtGkH4noPuz;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkTCx1DVuHfYgrJAKRTg2Ztp;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkS-eowKTrMDP41jo2cVaZly;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkRDFiC7Kq1oftKe3qG-VAkP;Playlist;Monday.com ;Monday.com ;;;;;;
;https://www.youtube.com/watch?v;;PLutcJfNEwNkSzUWW3NW3858GhsDJ5XYHV;Playlist;Monday.com ;Monday.com ;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7tAIAv9qFoYM7F02L251Ai;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4NSPPqm9hkdWPziVh_O3EC;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs57TiPN0H0XrKfFuac6PwT2;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7jfqjERKcxWsyZy9L_PeMh;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7hEy5n5Rg5EIqa5Z47NPjX;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4WMRSDAY8SNz5kgBl1URWV;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs6fihfnSqpyjinSKQnzRIFH;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4eSFIzmeegSGdX9E2LMHv3;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs42aOkhVtXERJqawGG0XpkP;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4yMkItxPk3h1mPLjVpuGV9;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7AzUCtWmTbGmhQ9SairJu2;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4SrBw-2QJMsQoCq2vN-GBy;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs6KGrReStVU-UnRIfxWCoLA;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4YntFNP9jf_rrZ0vJLSW2X;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs5DMmx_GKEkugMqXdSocbFZ;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs6NdTn1FYrfjDQW-Kxrmuyv;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs6sCUWKaCVBaVg-ND6uH2BG;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7_rj-6JsBBr4Tgm6xNsRtw;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs61ciKpXf_KkV7ZRbRHVG38;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4JKwZ-fpBP-zSoWPL8Sit7;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs5fHwvaA7lxTGqNmUsBrust;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7Y5d1cgZm2Obq7leVtLkT4;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7IPb_UdmUNKyUCqjzGO9PJ;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs5Zk8HnDlyZGncE0NDVw0BO;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs5OqpVFmdh_eiyVi7PODp4x;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs74i8hy_qln3FvkAuSpE-r1;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4HUqMENfKAVNwUxF2083cX;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4SPCQxHdwdNeG4MejyG5Y_;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7Ohrf3uosH2y6fUbhNhpXf;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4QQZ_JGEp3mmjMTeYYUxCs;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7hJp2tx3k7eReVqSCQYDQg;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs75-_nquHcR8F8qm7U6h4a6;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs4ifa4Qf2HqKxzuoT0t7dbv;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs5L4xVst-tH8K89VeVNu0I_;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs5RivJQrZjRoMNc99imM-ZZ;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs6k3ll9q8NUf_Ba0GSHcp47;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs7UEIbZfqpBaQhdYLBYWNiW;Playlist;Google;Google;;;;;;
;https://www.youtube.com/watch?v;;PLU8ezI8GYqs6a__2ffS5LZHcAYvxukGkN;Playlist;Google;Google;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLd7bRjT5AStYppHC4Yh4zNwFFwzxHC8bk;Playlist;Paul Minors;Paul Minors;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcoFTkO54baUqN3pmsatOHCY;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcrtwzHCCs2_aZfUtFa4NIWe;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcoAOi3gQJJFC4IMrGhGDgAI;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcqzuuAlPW3VdpTfnSF56nr7;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcpGP2HGV4GPUnDopc5lx3I3;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcpI7M0EBlmaK-hUnh5PUMRG;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcoaNrafEyw9azjtslQyusgU;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcrmdPr5tX2Oe4Z1_JGu3sGX;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcrTB7YlIHfQENHg-6C_TFPV;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PL46lQdeTqOcoqle0DffsHX85afNlBi_gS;Playlist;Pipedrive;Pipedrive;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pWkcQwBCetnfuEKOPv3H1kX;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pXXe3KCJ8KRzTbFfhlLNNPq;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pWZWYh57eEsQbPKQVfJ-aHC;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pW1pk___wLnpqbNenUMFNCu;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pWntkdik33AB9xloVRLCqdZ;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pURle3UlZ8ednC3Q08QE-Zi;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pWJhEJ3_CE7vKdF8Ji6515r;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pXpWcEDOuS6dMO4cfyiMfGs;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pXkR7bJ2jB_saBEE9W58CCp;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pVb_7Br04gkAcGMj4igvsNv;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pWTZ1W2Jfe7YPPGFeFYASLj;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pVXpvlq2LPl8CT-lHMClMnR;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pU0RUW1mi8NabaVSXtllSDZ;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pXhmHdE-dFAqw4XHvjBTPEi;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pWpi7mhoHY9m50CTugQZCRd;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pX8wNXbEP-_QwwbopHkz-Qy;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pX-IMbamEp9nVATVhmA_gUT;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pW7PC4NKWWsanZMgQDTKLeR;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pVAlfB9TigjPEtrvJcgtLNp;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PLNzNtv3BP9pVvsYZSxVZ-FZVaJBKOfZ4g;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PL96FEE82DAE92EDE8;Playlist;AFAS TV;AFAS TV;;;;;;
;https://www.youtube.com/watch?v;;PL6033CFDC661B2528;Playlist;AFAS TV;AFAS TV;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvzxrrl6AI3pxajIKbHu49ln;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvyLZXNKjQnXtZ-jrXIwKt4p;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvxLfjX1INctWC2cAJfEKH3K;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvz3rJ9C6Gmw11tcojPyYTMt;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvwFqE8LjZzLKq-spn7jTUxw;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvwZEORjzv8K1O_gULgzFlM0;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvz9bCfOk7w8_p7XVo_wW_iV;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvwYPDgidCb-A_zTkUrfwN5S;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvyqbiJR2Yei_IWU7uGFyGE7;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvyxbPzhrfIEE9KPVfbABcxa;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvx2E3NJXpziu_46nOnyEeBP;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvyQudMUz28uS-JUctwFh86Z;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PLk--TBHHhUvz4AUgDskz0EJUL0dvwSQZx;Playlist;ADP;ADP;;;;;;
;https://www.youtube.com/watch?v;;PL96EEE7D6D5A39D79;Playlist;ADP;ADP;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLcihPYzKsX4j26AakcjgwHU-gkIg7FrPc;Playlist;PeopleSoft Channel;PeopleSoft Channel;;;;;;
;https://www.youtube.com/watch?v;;PLcihPYzKsX4jpV1FKtlzrWfJuXNDuAFYk;Playlist;PeopleSoft Channel;PeopleSoft Channel;;;;;;
;https://www.youtube.com/watch?v;;PLcihPYzKsX4gIlIu3hsmc-qqDxRJ31Avq;Playlist;PeopleSoft Channel;PeopleSoft Channel;;;;;;
;https://www.youtube.com/watch?v;;PLcihPYzKsX4j9qw-ubWgTWpv6WEMvtyUt;Playlist;PeopleSoft Channel;PeopleSoft Channel;;;;;;
